set Generators :=
10034_G_GEN1 10034_G_GEN2 10128_G_GEN1 10128_G_GEN2 10139_G_GEN1 10139_G_GEN2 10156_G_GEN2 10156_G_GEN4 10162_G_WWHI 10175_G_0799 10213_G_GEN1 10213_G_GEN2 10213_G_GEN5 10213_G_GEN6 10213_G_GEN7 10213_G_GEN8 10222_G_SPP1 10253_G_LGEN 10253_G_UGEN 10282_G_BCHY 10294_G_GTG 10294_G_STG 10342_G_TG1 10342_G_TG2 10342_G_TG3 10405_G_GEN1 10405_G_GEN2 10458_G_GEN1 10479_G_T101 10479_G_T102 10479_G_T103 10480_G_GEN1 10480_G_GEN2 10481_G_1 10481_G_2 10481_G_3 10623_G_GEN1 10623_G_GEN2 10631_G_GEN1 10632_G_GEN1 10634_G_GEN1 10706_G_GEN1 10707_G_GEN1 10708_G_GEN1 10709_G_GEN1 10759_G_GEN1 10763_G_GBU 10763_G_GEN1 10873_G_GEN1 10873_G_GEN2 10873_G_GEN3 10874_G_GEN4 10874_G_GEN5 10874_G_GEN6 10875_G_GEN7 10875_G_GEN8 10875_G_GEN9 10878_G_EE11 10879_G_GEN1 10879_G_GEN2 10879_G_GEN3 10880_G_GEN1 10881_G_GEN1 10882_G_GEN1 161_G_1 161_G_2 161_G_3 162_G_1 162_G_2 180_G_1 214_G_1 215_G_1 217_G_1 218_G_2 218_G_3 219_G_1 220_G_H1 220_G_H2 221_G_1 222_G_1 222_G_2 222_G_3 223_G_4 223_G_5 225_G_1 227_G_1 231_G_1 231_G_2 232_G_1 233_G_1 235_G_1 235_G_2 235_G_3 235_G_4 236_G_5 237_G_1 238_G_1 238_G_2 239_G_1 239_G_2 239_G_3 240_G_H1 240_G_H2 241_G_1 242_G_1 242_G_2 243_G_1 244_G_1 248_G_1 249_G_1 249_G_2 250_G_H1 250_G_H3 254_G_H1 255_G_1 255_G_2 258_G_1 260_G_CT1A 260_G_CT1B 260_G_CT2A 260_G_CT2B 260_G_ST1 260_G_ST2 261_G_1 262_G_1 264_G_1 265_G_H1 265_G_H2 266_G_H1 266_G_H2 266_G_H3 267_G_1 267_G_2 268_G_H1 268_G_H2 268_G_H3 268_G_H4 269_G_H1 269_G_H2 270_G_H1 270_G_H2 272_G_1 272_G_2 274_G_1 274_G_2 274_G_3 275_G_H1 275_G_H2 276_G_1 277_G_3 279_G_1 279_G_2 280_G_1 281_G_1 282_G_1 283_G_1 284_G_1 285_G_HC1 286_G_U11 286_G_U12 286_G_U13 286_G_U14 286_G_U16 286_G_U17 286_G_U18 286_G_U20 286_G_U5 286_G_U6 286_G_U7 286_G_U8 287_G_H1 287_G_H2 289_G_1 289_G_2 290_G_1 291_G_1 292_G_1 292_G_2 293_G_1 293_G_2 293_G_3 293_G_4 294_G_1 294_G_2 295_G_1 295_G_2 296_G_1 296_G_2 296_G_3 297_G_1 314_G_1 314_G_2 316_G_1 317_G_1 317_G_2 317_G_3 317_G_4 318_G_3 318_G_4 318_G_5 318_G_6 319_G_1 319_G_2 319_G_3 319_G_4 319_G_5 320_G_1 320_G_2 321_G_1 321_G_2 322_G_1 322_G_2 323_G_1 323_G_2 323_G_3 324_G_1 324_G_2 324_G_3 325_G_1 325_G_2 325_G_3 325_G_4 325_G_5 326_G_1 326_G_2 327_G_1 328_G_1 328_G_2 328_G_3 332_G_1 332_G_2 336_G_2 337_G_1 338_G_1 338_G_2 339_G_1 339_G_2 34_G_1P 340_G_1 340_G_2 340_G_3 340_G_4 342_G_1 342_G_2 344_G_1 344_G_2 353_G_1 354_G_1 357_G_1 357_G_2 358_G_MV3A 358_G_MV3B 358_G_MV3C 358_G_MV4A 358_G_MV4B 358_G_MV4C 361_G_1 361_G_2 361_G_3 361_G_4 363_G_1 365_G_1 365_G_2 376_G_1 376_G_2 376_G_3 377_G_1 377_G_2 377_G_8A 377_G_8BC 380_G_1 380_G_2 381_G_1 381_G_2 382_G_1 382_G_2 382_G_3 385_G_1 385_G_2 386_G_1 386_G_2 387_G_1 387_G_2 388_G_1 388_G_2 389_G_2 389_G_2A 389_G_30 389_G_31 389_G_32 391_G_1 392_G_7 393_G_1 394_G_1 394_G_2 396_G_1 397_G_1 398_G_1 398_G_2 399_G_10A 399_G_10B 399_G_5 400_B_1 400_B_2 400_G_10 400_G_11 400_G_12 400_G_13 400_G_14 400_G_15 400_G_16 400_G_8 400_G_9 401_G_1 402_G_1 403_G_1 403_G_2 404_B_1 404_B_2 404_G_4 404_G_5 404_G_6 404_G_7 407_G_1 408_G_6 408_G_7 408_G_8 409_G_1 410_G_1 412_G_2P 413_G_3P 414_G_1 415_G_H1 416_G_1 416_G_2 416_G_3 417_G_1 418_G_1 419_G_1 422_G_GT5 422_G_ST1 424_G_1 425_G_1 425_G_2 426_G_1 427_G_1 428_G_1 430_G_H1 430_G_H2 431_G_H1 431_G_H2 432_G_H1 433_G_1 435_G_H1 435_G_H2 435_G_H4 436_G_1 436_G_2 436_G_3 436_G_4 437_G_1 437_G_3 437_G_5 439_G_1 439_G_2 439_G_3 439_G_4 440_G_1 440_G_2 441_G_1 441_G_2 441_G_3 442_G_1 442_G_2 443_G_1 443_G_2 443_G_3 444_G_1 444_G_2 445_G_1 445_G_2 445_G_3 445_G_4 445_G_5 445_G_S1 445_G_S2 447_G_1 447_G_2 447_G_3 447_G_4 450_G_1 450_G_2 451_G_1 451_G_2 454_G_1 454_G_2 455_G_1 457_G_HC1 457_G_HC2 479_G_1 480_G_1 481_G_1 482_G_1 483_G_1 484_G_1 487_G_1 489_G_1 50037_G_UNT1 50037_G_UNT2 50066_G_UNT1 50066_G_UNT2 50129_G_1641 50129_G_1642 50129_G_8332 50134_G_GTAG 50134_G_GTBG 50134_G_GTCG 50134_G_GTDG 50147_G_1 50156_G_GEN1 50179_G_GEN1 50179_G_GEN2 50180_G_GEN1 50210_G_GEN1 50210_G_GEN2 50216_G_GN91 50216_G_GN92 50216_G_GN93 50216_G_GN94 50216_G_GN95 50216_G_GN96 50218_G_U1 50219_G_U1 50223_G_1296 50233_G_4011 50322_G_GEN1 50350_G_GEN1 50352_G_1 50352_G_2 50375_G_GEN1 50388_B_K1 50388_B_K2 50393_G_FR1 50393_G_M1 50393_G_RO1 50393_G_RO2 50400_G_GEN1 50492_G_3 50541_G_GEN1 50541_G_ST1 50541_G_ST2 50546_G_GEN1 50748_G_GEN1 50748_G_GEN2 50755_G_GEN1 50755_G_GEN2 50766_G_ITLU1 50766_G_ITLU2 50766_G_OE31 50766_G_OE32 50849_G_GEN1 50849_G_GEN2 50850_G_GEN1 50850_G_GEN2 50851_G_GEN1 50851_G_GEN2 50892_G_GEN1 50892_G_GEN2 50961_G_GEN1 50964_G_IND 50964_G_SYN 510_G_1 52073_G_GEN1 52073_G_GEN2 52073_G_GEN3 52158_G_GEN1 52158_G_GEN2 531_G_1 534_G_1 535_G_1 537_G_1 537_G_2 537_G_3 54017_G_U1 54017_G_U2 54038_G_GEN1 54111_G_GE10 54111_G_GE11 54111_G_GE12 54111_G_GE13 54111_G_GEN1 54111_G_GEN14 54111_G_GEN2 54111_G_GEN3 54111_G_GEN4 54111_G_GEN5 54111_G_GEN6 54111_G_GEN7 54111_G_GEN8 54111_G_GEN9 54261_G_3385 54308_G_1 54343_G_GEN1 54554_G_GEN1 54554_G_GEN2 54554_G_GEN3 54555_G_GEN1 54555_G_GEN2 54653_G_KAN1 54654_G_KEK1 54689_G_1 54689_G_2 54689_G_3 54724_G_OEC21 54724_G_OEC22 54749_G_CTG 54749_G_STG 54996_G_4100 55009_G_GEN1 55084_G_GE1 55112_G_CT01 55112_G_CT02 55112_G_ST01 55182_G_STG 55182_G_X718 55182_G_X719 55217_G_CTG1 55217_G_CTG2 55217_G_STG3 55295_G_CT1 55295_G_CT2 55295_G_ST1 55333_G_CTG1 55333_G_CTG2 55333_G_CTG3 55333_G_STG1 55345_G_1-01 55345_G_1-02 55345_G_1-03 55393_G_CTG1 55393_G_CTG2 55393_G_STG1 55400_G_CTG1 55400_G_CTG2 55400_G_STG 55518_G_CTG1 55518_G_CTG2 55518_G_CTG3 55518_G_STG1 55656_G_CT01 55656_G_CT02 55656_G_CT04 55656_G_ST03 55656_G_ST05 55748_G_CAG5 55748_G_CTG1 55748_G_CTG2 55748_G_CTG3 55748_G_CTG4 55933_G_TCC1 55933_G_TPP1 55933_G_TPP2 55970_G_1 55970_G_2 55970_G_3 55983_G_TG51 55984_G_TG21 55985_G_CTG1 55985_G_CTG2 55985_G_STG 56026_G_CTG1 56026_G_CTG2 56026_G_STG 56041_G_M1 56041_G_M2 56041_G_M3 56046_G_1 56046_G_2 56078_G_1 56078_G_2 56078_G_3 56090_G_D190 56125_G_4152 56298_G_0001 56298_G_0002 56298_G_0003 56356_G_CT1 56356_G_ST1 56467_G_CTG1 56467_G_CTG2 56467_G_STG1 56476_G_A 56476_G_B 56476_G_C 56532_G_A 56532_G_B 56532_G_C 56615_G_G100 56803_G_1 56803_G_2 56803_G_3 56803_G_4 56832_G_GE1 56832_G_GE2 56832_G_GE3 56832_G_GE4 57122_G_CTG1 57122_G_STG1 57267_G_1 57267_G_2 57267_G_3 57267_G_4 57364_G_1 57364_G_2 57475_G_HRP1 57482_G_CTG1 57482_G_CTG2 57482_G_CTG3 57482_G_CTG4 57482_G_CTG5 57482_G_CTG6 57482_G_CTG7 57482_G_CTG8 57515_G_GT1 57515_G_GT2 57515_G_GT3 57515_G_GT4 57515_G_GT5 57555_G_CTG1 57555_G_CTG2 57555_G_CTG3 57564_G_CTG 57564_G_STG2 57584_G_NT2 57584_G_ST1 57584_G_STG 57854_G_2T1 57854_G_2T2 57854_G_2T3 57854_G_3T1 57854_G_3T2 57901_G_5 57901_G_6 57901_G_7 57901_G_8 57978_G_CT1 57978_G_ST1 58198_G_GTG1 58198_G_GTG2 58198_G_STG1 585_G_1 585_G_2 585_G_3 586_G_1 59428_G_GENE1 59428_G_GENE2 6099_G_1 6099_G_2 6158_G_1 6158_G_2 6196_G_1 6196_G_2 626_G_1 632_G_1 6449_G_1 6479_G_1A 6479_G_3 6479_G_4 6479_G_6 6480_G_2 6480_G_3 6612_G_1 6643_G_1 6644_G_1 6645_G_1 6645_G_2 6646_G_1 6647_G_1 682_G_1 7066_G_1 7066_G_2 7072_G_1 7072_G_2 7072_G_3 7129_G_TD1 714_G_1 7147_G_3 7147_G_4 7147_G_5 7151_G_1 7151_G_2 7189_G_1 72_G_1 7229_G_1 7266_G_2 7266_G_3 7307_G_4 7307_G_5 7307_G_6 7338_G_NA1 7368_G_1 7368_G_2 7369_G_3 7369_G_4 745_G_1 7489_G_G1 7489_G_G2 7507_G_1 751_G_1 7527_G_2 7527_G_CCCT 7551_G_CCST 7551_G_CT1A 7551_G_CT1B 7552_G_CCCT 7552_G_CCST 7646_G_1 7646_G_2 7646_G_3 776_G_1 7907_G_1 7907_G_2 7907_G_3 7911_G_1 7942_G_10 7942_G_11 7942_G_12 7942_G_2 7942_G_3 7942_G_4 7942_G_6 7942_G_7 7942_G_8 839_G_7P 846_G_1 846_G_2 846_G_3 902_G_1 905_G_1 10169_G_GEN1 10169_G_GEN2 377_G_5 55151_G_GEN1 55151_G_GEN2 55151_G_GEN3 55151_G_GEN4 50571_G_GEN1 50831_G_GEN1 10472_B_B300 10387_G_3 10387_G_1A 10748_G_U4J16 6704_G_10 6211_G_GEN1 6704_G_14 10175_G_5083 50632_B_1 10684_B_BLR22 10496_G_GTAG 151_G_1 341_G_CT3 6060_G_4 10110_G_GEN1 50299_G_GEN1 50750_G_GEN1 52169_G_B 57585_G_1 10349_G_GEN1 10156_G_GEN3 399_G_GT14 55510_G_CPP4 55541_G_CTG3 55698_G_HEP1 55810_G_S5 55951_G_AMP1 56232_G_1 7449_G_NA1 246_G_IC1 56135_G_2 56471_G_1 56569_G_2 57001_G_GEN1 57483_G_CTG2 59074_G_EG6B 59557_G_AC2FC 10661_B_4 10052_B_BLR1 50049_B_BLRC 10144_B_BLR3 54238_B_BIOMS1 10601_G_GEN1 10091_G_GEN1 10091_G_G2 57696_G_1 60918_G_00003 50119_G_GENA 56090_G_D182 ;

set Wind :=
wind ;

set Solar :=
solar ;

set Vehicle :=
vehicle ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param regup_margin := 0.150;

param regdown_margin := 0.500;

param:	maxcap	mincap	opcost	minup	ramp	st_cost	var_om	fix_om	regcost	:=
4749	22.21761	
4750	22.99709	
4751	21.75139	
4752	23.73028	
4753	24.442610000000002	
4754	23.815360000000002	
4755	22.44875	
4756	19.94598	
4757	22.1775	
4758	1826.24005	
4759	8075.83393	
4760	12863.28135	
4761	14653.4542	
4762	15572.73985	
4763	16202.29325	
4764	16316.31351	
4765	16232.91963	
4766	16065.179369999998	
4767	15314.766940000001	
4768	14086.44105	
4769	12042.49645	
4770	7117.84234	
4771	1664.03395	
4772	80.07083	
4773	3.16471	
4774	-5.047219999999999	
4775	-6.69332	
4776	-6.68562	
4777	-6.709739999999999	
4778	-6.16983	
4779	-6.253340000000001	
4780	-8.11679	
4781	-11.068430000000001	
4782	1776.53411	
4783	7962.33875	
4784	12647.78621	
4785	14177.6472	
4786	14152.523280000001	
4787	14874.0503	
4788	15483.056859999999	
4789	15861.23065	
4790	15884.004180000002	
4791	15377.660919999998	
4792	14411.73151	
4793	12262.1513	
4794	7279.64937	
4795	1506.70838	
4796	-4.47305	
4797	-18.08005	
4798	-14.87762	
4799	-17.733	
4800	-15.88165	
4801	-14.89686	
4802	-14.02989	
4803	-15.445929999999999	
4804	-16.15372	
4805	-17.4118	
4806	1785.38835	
4807	8075.865859999999	
4808	12749.00379	
4809	14526.565980000001	
4810	15464.8803	
4811	15920.73795	
4812	16011.690190000001	
4813	15995.41344	
4814	15799.60305	
4815	15210.0498	
4816	14158.665819999998	
4817	11985.992909999999	
4818	7016.182040000001	
4819	1357.81891	
4820	-9.48033	
4821	-15.134870000000001	
4822	-14.33583	
4823	-14.804329999999998	
4824	-13.16257	
4825	-11.94159	
4826	-12.9686	
4827	-14.15311	
4828	-14.79796	
4829	-17.83689	
4830	1661.94806	
4831	7864.74419	
4832	12506.23364	
4833	14310.653919999999	
4834	15224.2672	
4835	15691.70583	
4836	15756.170030000001	
4837	15658.854809999999	
4838	15486.567969999998	
4839	14393.624569999998	
4840	12347.26084	
4841	10737.67459	
4842	5989.87722	
4843	986.7040099999999	
4844	-17.12991	
4845	-17.896179999999998	
4846	-16.35601	
4847	-17.22537	
4848	-14.292060000000001	
4849	-13.11501	
4850	-14.01825	
4851	-15.108839999999999	
4852	-15.61614	
4853	-21.24033	
4854	1236.4582699999999	
4855	6176.08194	
4856	9723.25295	
4857	10660.77066	
4858	11237.855140000001	
4859	12772.59363	
4860	12261.291309999999	
4861	9965.03988	
4862	9851.85627	
4863	9735.478009999999	
4864	8648.043670000001	
4865	6551.4066299999995	
4866	3698.1074299999996	
4867	618.6047	
4868	-14.54083	
4869	-9.29293	
4870	-8.54452	
4871	-9.20151	
4872	-8.19367	
4873	-7.23729	
4874	-8.02095	
4875	-9.438260000000001	
4876	-11.62395	
4877	-15.78391	
4878	435.47585	
4879	3187.57509	
4880	5913.66354	
4881	8138.29117	
4882	9964.13898	
4883	10116.819940000001	
4884	9876.28425	
4885	11301.82071	
4886	11958.2776	
4887	10147.14588	
4888	8190.949090000001	
4889	6554.63405	
4890	3658.37594	
4891	789.59618	
4892	97.02409	
4893	37.24115	
4894	-9.598189999999999	
4895	-10.28771	
4896	-9.84023	
4897	-11.219289999999999	
4898	-11.75007	
4899	-12.06386	
4900	-12.35747	
4901	-15.23281	
4902	906.4277099999999	
4903	5034.18409	
4904	9147.360209999999	
4905	11070.05379	
4906	11559.98123	
4907	11785.08567	
4908	11976.36173	
4909	12072.75202	
4910	11248.6645	
4911	10508.20998	
4912	10159.364590000001	
4913	8317.5299	
4914	3909.6928799999996	
4915	741.2932900000001	
4916	-14.3802	
4917	-13.825660000000001	
4918	-11.97214	
4919	-12.95752	
4920	-12.1679	
4921	-12.58041	
4922	-12.54673	
4923	-13.1112	
4924	-13.663820000000001	
4925	8.66619	
4926	1858.6779	
4927	4213.728520000001	
4928	5904.51982	
4929	8009.98373	
4930	9505.88745	
4931	9514.023159999999	
4932	9865.048190000001	
4933	9267.74355	
4934	8553.22262	
4935	8135.8293	
4936	6731.12655	
4937	4596.99747	
4938	3171.86613	
4939	700.29693	
4940	6.53638	
4941	-14.45696	
4942	-11.48387	
4943	-12.28865	
4944	-13.196270000000002	
4945	-13.924520000000001	
4946	-15.561760000000001	
4947	-13.617270000000001	
4948	-14.867579999999998	
4949	-13.786010000000001	
4950	1483.23487	
4951	8373.5643	
4952	11935.03581	
4953	13600.92775	
4954	14773.08801	
4955	14684.73205	
4956	14410.2335	
4957	14349.6666	
4958	14631.15151	
4959	13845.66865	
4960	12618.91832	
4961	10155.96402	
4962	4561.6338	
4963	528.21165	
4964	-5.7415400000000005	
4965	-12.97671	
4966	-11.3106	
4967	-11.6203	
4968	-10.08811	
4969	-13.74625	
4970	-13.79057	
4971	-9.09187	
4972	-15.28534	
4973	1.0427899999999999	
4974	2117.10245	
4975	8903.07154	
4976	12101.10878	
4977	13592.077	
4978	15025.210640000001	
4979	15353.63494	
4980	15463.931840000001	
4981	15431.64501	
4982	15083.244680000002	
4983	14166.37494	
4984	13162.33889	
4985	9123.45004	
4986	4399.90725	
4987	780.30043	
4988	-38.64553	
4989	-38.60563	
4990	-39.4486	
4991	-37.37899	
4992	-36.61527	
4993	-58.080630000000006	
4994	-36.18441	
4995	-36.43497	
4996	-37.149	
4997	-31.51243	
4998	2082.8781	
4999	7224.717490000001	
5000	10657.21797	
5001	12484.94223	
5002	14651.120340000001	
5003	14815.42979	
5004	14249.04404	
5005	14222.04495	
5006	13830.27882	
5007	12140.97755	
5008	11531.27088	
5009	8474.53257	
5010	3998.03248	
5011	370.23022000000003	
5012	20.42833	
5013	21.795279999999998	
5014	22.045170000000002	
5015	22.53144	
5016	-31.35045	
5017	-34.25553	
5018	-34.870020000000004	
5019	-35.35528	
5020	-37.295970000000004	
5021	-31.85665	
5022	2161.44925	
5023	8989.36889	
5024	12262.92683	
5025	14090.443790000001	
5026	14794.60732	
5027	15293.951000000001	
5028	15195.05379	
5029	14468.47088	
5030	14579.20161	
5031	13946.11714	
5032	13104.287690000001	
5033	10651.749909999999	
5034	4528.05791	
5035	909.17353	
5036	9.738010000000001	
5037	14.299339999999999	
5038	14.562660000000001	
5039	15.575429999999999	
5040	14.941139999999999	
5041	15.82124	
5042	12.20077	
5043	11.677769999999999	
5044	10.61523	
5045	17.39271	
5046	2719.7804899999996	
5047	6611.53887	
5048	9645.3859	
5049	12115.9678	
5050	13186.44471	
5051	13568.985840000001	
5052	14232.43197	
5053	12981.72227	
5054	12559.41104	
5055	10987.54406	
5056	9588.69049	
5057	7741.280290000001	
5058	4502.772379999999	
5059	460.28673	
5060	60.515240000000006	
5061	61.73506	
5062	28.51775	
5063	29.165979999999998	
5064	30.05033	
5065	30.44978	
5066	30.166999999999998	
5067	29.36406	
5068	28.07256	
5069	24.31598	
5070	1790.0767	
5071	6319.8718	
5072	8823.83901	
5073	11971.94087	
5074	13299.082629999999	
5075	14249.10805	
5076	14483.67159	
5077	15122.491369999998	
5078	14717.085509999999	
5079	12787.70226	
5080	11919.3205	
5081	9864.54875	
5082	4264.73251	
5083	304.22649	
5084	19.43512	
5085	21.90745	
5086	19.547179999999997	
5087	20.01257	
5088	22.47224	
5089	22.245070000000002	
5090	19.577779999999997	
5091	20.52502	
5092	18.00609	
5093	23.5621	
5094	1468.1325	
5095	8145.905940000001	
5096	13369.192720000001	
5097	14373.510059999999	
5098	15369.587590000001	
5099	15925.832769999999	
5100	15737.661240000001	
5101	15412.118230000002	
5102	15399.871430000001	
5103	14658.42568	
5104	13305.42806	
5105	10161.98557	
5106	4809.21853	
5107	620.00854	
5108	43.419090000000004	
5109	45.99159	
5110	45.7214	
5111	48.4511	
5112	21.9345	
5113	16.85624	
5114	17.8358	
5115	15.7615	
5116	11.78248	
5117	14.574670000000001	
5118	2673.14592	
5119	8082.509929999999	
5120	11968.63552	
5121	14131.67174	
5122	15085.219430000001	
5123	15223.132380000001	
5124	15365.51595	
5125	15421.50556	
5126	14790.1255	
5127	13796.899430000001	
5128	12845.01325	
5129	9736.114609999999	
5130	3706.5514799999996	
5131	465.7707	
5132	14.395560000000001	
5133	15.12301	
5134	15.789000000000001	
5135	16.2635	
5136	16.23957	
5137	17.632820000000002	
5138	14.388679999999999	
5139	14.6594	
5140	11.58243	
5141	11.50088	
5142	1350.66766	
5143	7124.04794	
5144	12109.37137	
5145	14409.22417	
5146	14929.55661	
5147	15544.55429	
5148	15499.901530000001	
5149	14775.88461	
5150	14459.74104	
5151	13565.17343	
5152	12010.953609999999	
5153	10566.88622	
5154	4431.55609	
5155	477.7253	
5156	12.41538	
5157	12.39503	
5158	11.55532	
5159	11.961269999999999	
5160	10.58654	
5161	11.41565	
5162	11.9485	
5163	10.91187	
5164	8.52432	
5165	2.50677	
5166	1699.34887	
5167	8942.410259999999	
5168	12549.196390000001	
5169	13893.82738	
5170	14828.90266	
5171	15536.32332	
5172	15721.37077	
5173	15046.834690000002	
5174	14877.86169	
5175	13784.68324	
5176	11967.90905	
5177	9327.964670000001	
5178	4015.28169	
5179	376.14416	
5180	22.70974	
5181	21.91921	
5182	23.33578	
5183	24.78238	
5184	25.34317	
5185	25.42884	
5186	23.2462	
5187	23.0761	
5188	18.55627	
5189	20.03252	
5190	1685.4248899999998	
5191	7428.019009999999	
5192	12333.05231	
5193	13590.5218	
5194	14759.40255	
5195	14939.809330000002	
5196	15034.46649	
5197	14784.710790000001	
5198	14156.15432	
5199	13633.16839	
5200	12306.906509999999	
5201	8376.62388	
5202	4889.31853	
5203	228.64155	
5204	7.37182	
5205	10.18718	
5206	9.58642	
5207	9.9526	
5208	11.23881	
5209	10.63643	
5210	10.07443	
5211	10.51574	
5212	3.661	
5213	-0.50027	
5214	225.98764	
5215	2582.60562	
5216	6721.67525	
5217	7613.58497	
5218	8330.15083	
5219	10082.02475	
5220	10441.35267	
5221	11168.02873	
5222	10338.351040000001	
5223	9947.289270000001	
5224	8934.84012	
5225	6329.78635	
5226	1948.8899800000002	
5227	112.06148999999999	
5228	-31.47816	
5229	-30.49979	
5230	-30.38989	
5231	-29.690929999999998	
5232	-28.25658	
5233	-27.07498	
5234	-29.86835	
5235	-27.640940000000004	
5236	1.42692	
5237	1.1764299999999999	
5238	1596.01029	
5239	6286.30612	
5240	9601.9312	
5241	11115.7441	
5242	11767.18862	
5243	11231.11945	
5244	10894.27989	
5245	11260.56785	
5246	8964.32358	
5247	7983.665840000001	
5248	8921.2859	
5249	7081.646140000001	
5250	4152.95492	
5251	495.34047000000004	
5252	25.66835	
5253	27.905179999999998	
5254	27.505540000000003	
5255	28.87207	
5256	25.65883	
5257	28.39345	
5258	28.32137	
5259	25.403879999999997	
5260	22.852870000000003	
5261	16.596989999999998	
5262	892.2310000000001	
5263	7808.72441	
5264	13286.440770000001	
5265	14569.55216	
5266	15344.49835	
5267	15741.32937	
5268	15730.46712	
5269	14715.754469999998	
5270	14906.53469	
5271	13645.90347	
5272	11659.329259999999	
5273	9509.85198	
5274	3923.67683	
5275	487.89075	
5276	7.004980000000001	
5277	10.63696	
5278	12.335410000000001	
5279	12.82992	
5280	13.97345	
5281	14.78815	
5282	14.764170000000002	
5283	12.50923	
5284	11.22565	
5285	5.32085	
5286	868.13273	
5287	6201.38357	
5288	11801.09252	
5289	14309.268269999999	
5290	15571.84135	
5291	16082.02114	
5292	16203.73956	
5293	16250.667319999999	
5294	15721.01554	
5295	15018.5005	
5296	13940.95129	
5297	11503.383	
5298	5646.31758	
5299	705.48013	
5300	7.64785	
5301	10.227789999999999	
5302	11.41109	
5303	11.38688	
5304	13.08783	
5305	13.20587	
5306	10.104560000000001	
5307	3.80635	
5308	2.2035099999999996	
5309	5.02721	
5310	851.9227	
5311	6338.78946	
5312	12157.41438	
5313	14366.233	
5314	15535.53746	
5315	16200.86404	
5316	16225.488980000002	
5317	16263.69893	
5318	16066.5384	
5319	15453.745669999998	
5320	14261.5215	
5321	11639.788	
5322	5858.67754	
5323	905.6844199999999	
5324	257.22101000000004	
5325	110.28866000000001	
5326	-24.92468	
5327	-25.0592	
5328	-24.503	
5329	-23.52366	
5330	-23.28975	
5331	-24.6429	
5332	-26.97755	
5333	-32.80429	
5334	883.50945	
5335	6750.11346	
5336	12657.696000000002	
5337	14843.01256	
5338	15834.253680000002	
5339	16306.216840000001	
5340	16377.21569	
5341	16308.209819999998	
5342	16083.01717	
5343	15565.504130000001	
5344	14329.06819	
5345	11653.827940000001	
5346	5885.11656	
5347	680.12031	
5348	33.1782	
5349	11.2642	
5350	11.881260000000001	
5351	11.83205	
5352	13.342579999999998	
5353	14.09269	
5354	14.0795	
5355	11.21697	
5356	10.22696	
5357	4.64239	
5358	904.64515	
5359	6817.5155700000005	
5360	12747.56285	
5361	14768.108719999998	
5362	15754.526080000001	
5363	16199.75607	
5364	16263.269330000001	
5365	16266.966059999999	
5366	16102.078430000001	
5367	15458.650230000001	
5368	14240.962580000001	
5369	11561.14015	
5370	5555.22432	
5371	645.3677700000001	
5372	39.65023	
5373	11.70396	
5374	13.103439999999999	
5375	11.93626	
5376	13.12013	
5377	13.765970000000001	
5378	13.00505	
5379	10.85666	
5380	9.3005	
5381	4.50411	
5382	879.45608	
5383	6755.23176	
5384	12702.75164	
5385	14766.599519999998	
5386	15700.69655	
5387	16118.89265	
5388	16175.39055	
5389	16149.473740000001	
5390	15978.187609999999	
5391	15342.598730000002	
5392	14126.45225	
5393	11420.64099	
5394	5401.9128200000005	
5395	512.34638	
5396	-17.106279999999998	
5397	-13.806270000000001	
5398	-12.87915	
5399	-13.29302	
5400	-12.20481	
5401	-11.72147	
5402	-11.77505	
5403	-14.35295	
5404	-19.023979999999998	
5405	-19.97747	
5406	825.17398	
5407	6723.35137	
5408	12636.50919	
5409	14664.33261	
5410	15248.83169	
5411	15833.330759999999	
5412	16111.37797	
5413	16104.556830000001	
5414	15875.03404	
5415	15213.27885	
5416	14067.679419999999	
5417	11439.445440000001	
5418	5383.76051	
5419	498.6734	
5420	-20.782220000000002	
5421	-18.36274	
5422	-16.41996	
5423	-13.645520000000001	
5424	-11.175880000000001	
5425	-10.347439999999999	
5426	-10.33272	
5427	-12.10013	
5428	-10.032789999999999	
5429	-15.98835	
5430	794.55571	
5431	6585.692620000001	
5432	12472.6187	
5433	14504.714080000002	
5434	15412.4862	
5435	15796.53466	
5436	15874.43575	
5437	15861.5956	
5438	15667.04449	
5439	15088.042459999999	
5440	13911.45206	
5441	11282.825579999999	
5442	5284.80103	
5443	637.29395	
5444	195.10539	
5445	197.80188	
5446	202.16642	
5447	201.80301	
5448	202.60998999999998	
5449	203.01154	
5450	204.20311999999998	
5451	201.86588	
5452	16.94887	
5453	-20.65619	
5454	704.56777	
5455	6336.78405	
5456	12448.245340000001	
5457	14585.20746	
5458	15711.513619999998	
5459	16158.39724	
5460	16217.74219	
5461	16163.97697	
5462	15900.77974	
5463	15144.02999	
5464	13909.50051	
5465	11128.47466	
5466	4917.684560000001	
5467	419.09552	
5468	45.76928	
5469	41.93316	
5470	40.423809999999996	
5471	40.02263	
5472	-7.3767	
5473	-15.043779999999998	
5474	-15.87106	
5475	-16.752029999999998	
5476	-15.18019	
5477	-19.80708	
5478	717.6177299999999	
5479	6386.29686	
5480	12533.77677	
5481	14849.990819999999	
5482	15895.147019999999	
5483	16365.07317	
5484	16412.781740000002	
5485	16368.50917	
5486	16115.362630000001	
5487	15461.556369999998	
5488	14273.904219999999	
5489	11017.14845	
5490	4791.95237	
5491	462.53528	
5492	1.82693	
